Strike,CE_LTP,CE OI,CE Volume,CE Price Change,CE Price % Change,PE_LTP,PE OI,PE Volume,PE Price Change,PE Price % Change,CE_IV,PE_IV,CE Delta,CE Gamma,CE Theta,CE Decay,CE Vega,PE Delta,PE Gamma,PE Theta,PE Decay,PE Vega,Expiry,Spot,OI PCR,PE/CE Vol Ratio,CE OI Open,PE OI Open,CE OI Change,PE OI Change,CE OI Change %,PE OI Change %,OI PCR Change,Distance,Status
23200,539.3,79560,369655,-142.5,-20.9,12.05,6948435,40160705,5.5,83.97,16.29,16.29,0.896,0.000439,-8.98,-10.33,4.5563,-0.104,0.000439,-8.98,-6.96,4.5563,28Jul2026,23708.35,87.34,108.64,79560.0,6948435.0,0.0,0.0,0.0,0.0,0.0,508.34999999999854,ITM CE / OTM PE
23250,492.15,23400,129090,-142.0,-22.39,14.75,2560285,22840610,6.9,87.9,15.7,15.7,0.8803,0.000504,-9.57,-10.87,5.0377,-0.1197,0.000504,-9.57,-7.49,5.0377,28Jul2026,23708.35,109.41,176.94,23400.0,2560285.0,0.0,0.0,0.0,0.0,0.0,458.34999999999854,ITM CE / OTM PE
23300,444.9,146380,1225770,-137.5,-23.61,18.35,7632950,49741055,8.85,93.16,15.09,15.09,0.8621,0.000579,-10.15,-11.41,5.5598,-0.1379,0.000579,-10.15,-8.03,5.5598,28Jul2026,23708.35,52.14,40.58,146380.0,7632950.0,0.0,0.0,0.0,0.0,0.0,408.34999999999854,ITM CE / OTM PE
23350,399.35,91780,549640,-136.95,-25.54,22.9,3326960,29437005,11.15,94.89,14.58,14.58,0.8387,0.000665,-10.88,-12.09,6.171,-0.1613,0.000665,-10.88,-8.7,6.171,28Jul2026,23708.35,36.25,53.56,91780.0,3326960.0,0.0,0.0,0.0,0.0,0.0,358.34999999999854,ITM CE / OTM PE
23400,355.3,289185,3638895,-135.4,-27.59,28.8,9076275,69605965,14.05,95.25,14.13,14.13,0.81,0.000761,-11.7,-12.86,6.8468,-0.19,0.000761,-11.7,-9.46,6.8468,28Jul2026,23708.35,31.39,19.13,93340.0,5529225.0,195845.0,3547050.0,209.82,64.15,18.11,308.34999999999854,ITM CE / OTM PE
23450,311.35,186355,2371005,-131.55,-29.7,36.6,2910765,40930630,17.55,92.13,13.65,13.65,0.7768,0.000867,-12.44,-13.56,7.5329,-0.2232,0.000867,-12.44,-10.15,7.5329,28Jul2026,23708.35,15.62,17.26,39520.0,1363830.0,146835.0,1546935.0,371.55,113.43,10.54,258.34999999999854,ITM CE / OTM PE
23500,270.85,2100475,23958545,-126.75,-31.88,46.15,11911380,126115535,22.3,93.5,13.3,13.3,0.7359,0.000974,-13.27,-14.34,8.25,-0.2641,0.000974,-13.27,-10.93,8.25,28Jul2026,23708.35,5.67,5.26,823810.0,9037080.0,1276665.0,2874300.0,154.97,31.81,2.25,208.34999999999854,ITM CE / OTM PE
23550,232.25,809640,14356095,-120.9,-34.23,58.0,3824925,66826175,27.35,89.23,12.96,12.96,0.6889,0.001081,-13.97,-15.01,8.9149,-0.3111,0.001081,-13.97,-11.59,8.9149,28Jul2026,23708.35,4.72,4.65,53105.0,1378715.0,756535.0,2446210.0,1424.6,177.43,3.23,158.34999999999854,ITM CE / OTM PE
23600,197.1,4592640,88665590,-113.45,-36.53,72.65,12601225,175171880,34.15,88.7,12.7,12.7,0.6352,0.001172,-14.57,-15.55,9.4826,-0.3648,0.001172,-14.57,-12.13,9.4826,28Jul2026,23708.35,2.74,1.98,373490.0,5417295.0,4219150.0,7183930.0,1129.66,132.61,1.7,108.34999999999854,ITM CE / OTM PE
23650,165.0,5172765,102699350,-106.7,-39.27,90.4,7819045,141300510,41.45,84.68,11.66,11.66,0.5811,0.001327,-13.91,-14.9,9.8572,-0.4189,0.001327,-13.91,-11.47,9.8572,28Jul2026,23708.35,1.51,1.38,137735.0,1387230.0,5035030.0,6431815.0,3655.59,463.64,1.28,58.349999999998545,ITM CE / OTM PE
23700,135.9,11697530,175084195,-97.15,-41.69,111.05,13195065,180645530,49.7,81.01,11.44,11.44,0.514,0.001381,-13.92,-14.83,10.0597,-0.486,0.001381,-13.92,-11.39,10.0597,28Jul2026,23708.35,1.13,1.03,801905.0,5286515.0,10895625.0,7908550.0,1358.72,149.6,0.73,8.349999999998545,ATM
23750,110.1,5808075,87618440,-88.9,-44.67,135.6,3650595,64911275,58.55,75.99,11.27,11.27,0.4442,0.001389,-13.59,-14.38,9.9673,-0.5558,0.001389,-13.59,-10.93,9.9673,28Jul2026,23708.35,0.63,0.74,383305.0,1848600.0,5424770.0,1801995.0,1415.26,97.48,0.33,41.650000000001455,OTM CE / ITM PE
23800,88.0,10824905,118871935,-78.05,-47.0,163.15,6742775,68153475,68.2,71.83,11.04,11.04,0.3736,0.001359,-12.76,-13.41,9.5561,-0.6264,0.001359,-12.76,-9.95,9.5561,28Jul2026,23708.35,0.62,0.57,3439085.0,8010535.0,7385820.0,-1267760.0,214.76,-15.83,-0.17,91.65000000000146,OTM CE / ITM PE
23850,69.8,4961255,49281310,-69.05,-49.73,195.25,2277730,16717610,79.3,68.39,11.82,11.82,0.3201,0.001199,-12.9,-13.33,9.0247,-0.6799,0.001199,-12.9,-9.87,9.0247,28Jul2026,23708.35,0.46,0.34,3479775.0,4097600.0,1481480.0,-1819870.0,42.57,-44.41,-1.23,141.65000000000146,OTM CE / ITM PE
23900,54.5,10563605,77147525,-60.0,-52.4,229.75,3640065,21079305,90.25,64.7,11.68,11.68,0.2606,0.001102,-11.58,-11.83,8.1941,-0.7394,0.001102,-11.58,-8.36,8.1941,28Jul2026,23708.35,0.34,0.27,6995690.0,6725420.0,3567915.0,-3085355.0,51.0,-45.88,-0.86,191.65000000000146,OTM CE / ITM PE
23950,42.5,4301375,32923930,-50.6,-54.35,267.75,1466790,4328220,99.0,58.67,11.6,11.6,0.2074,0.000978,-10.13,-10.21,7.2187,-0.7926,0.000978,-10.13,-6.73,7.2187,28Jul2026,23708.35,0.34,0.13,3648060.0,1855750.0,653315.0,-388960.0,17.91,-20.96,-0.6,241.65000000000146,OTM CE / ITM PE
24000,33.1,17456530,87707815,-42.05,-55.95,307.9,5386875,12218245,106.85,53.15,11.47,11.47,0.1597,0.00084,-8.5,-8.43,6.1306,-0.8403,0.00084,-8.5,-4.95,6.1306,28Jul2026,23708.35,0.31,0.14,13078845.0,6743815.0,4377685.0,-1356940.0,33.47,-20.12,-0.31,291.65000000000146,OTM CE / ITM PE
24050,25.55,5343000,27479790,-34.1,-57.17,350.65,749515,1499875,117.3,50.27,11.29,11.29,0.118,0.000694,-6.81,-6.63,4.9886,-0.882,0.000694,-6.81,-3.13,4.9886,28Jul2026,23708.35,0.14,0.05,4316975.0,1058720.0,1026025.0,-309205.0,23.77,-29.21,-0.3,341.65000000000146,OTM CE / ITM PE
24100,19.8,11956945,51166375,-27.2,-57.87,394.95,2686775,2760485,123.8,45.66,10.89,10.89,0.0795,0.000539,-4.92,-4.67,3.734,-0.9205,0.000539,-4.92,-1.17,3.734,28Jul2026,23708.35,0.22,0.05,9942205.0,3524040.0,2014740.0,-837265.0,20.26,-23.76,-0.42,391.65000000000146,OTM CE / ITM PE
24150,15.6,4540315,22751170,-21.3,-57.72,445.95,389610,608010,135.25,43.53,11.69,11.69,0.0698,0.000454,-4.78,-4.45,3.3798,-0.9302,0.000454,-4.78,-0.94,3.3798,28Jul2026,23708.35,0.09,0.03,4342260.0,478270.0,198055.0,-88660.0,4.56,-18.54,-0.45,441.65000000000146,OTM CE / ITM PE
24200,12.55,14406990,45548360,-16.9,-57.39,487.35,3275285,2090335,133.5,37.73,13.69,13.69,0.0805,0.000433,-6.24,-5.77,3.7698,-0.9195,0.000433,-6.24,-2.25,3.7698,28Jul2026,23708.35,0.23,0.05,12932725.0,3933150.0,1474265.0,-657865.0,11.4,-16.73,-0.45,491.65000000000146,OTM CE / ITM PE
